GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 21:28:02 Page 1
Chiefs      .Rams        .4        -INF             .             2.0000          .          
Chiefs      .Rams        .5        -INF             .             2.0000          .          
Chiefs      .Rams        .6        -INF            1.0000         2.0000          .          
Chiefs      .Rams        .7        -INF            1.0000         2.0000          .          
Chiefs      .Rams        .8        -INF             .             2.0000          .          
Chiefs      .Seahawks    .1        -INF             .             2.0000          .          
Chiefs      .Seahawks    .2        -INF            1.0000         2.0000          .          
Chiefs      .Seahawks    .3        -INF             .             2.0000          .          
Chiefs      .Seahawks    .4        -INF             .             2.0000          .          
Chiefs      .Seahawks    .5        -INF             .             2.0000          .          
Chiefs      .Seahawks    .6        -INF            1.0000         2.0000          .          
Chiefs      .Seahawks    .7        -INF             .             2.0000          .          
Chiefs      .Seahawks    .8        -INF             .             2.0000          .          
Chiefs      .Bengals     .1        -INF             .             2.0000          .          
Chiefs      .Bengals     .2        -INF             .             2.0000          .          
Chiefs      .Bengals     .3        -INF             .             2.0000          .          
Chiefs      .Bengals     .4        -INF             .             2.0000          .          
Chiefs      .Bengals     .5        -INF             .             2.0000          .          
Chiefs      .Bengals     .6        -INF            2.0000         2.0000          .          
Chiefs      .Bengals     .7        -INF             .             2.0000          .          
Chiefs      .Bengals     .8        -INF             .             2.0000          .          
Chiefs      .Lions       .1        -INF             .             2.0000          .          
Chiefs      .Lions       .2        -INF             .             2.0000          .          
Chiefs      .Lions       .3        -INF             .             2.0000          .          
Chiefs      .Lions       .4        -INF             .             2.0000          .          
Chiefs      .Lions       .5        -INF             .             2.0000          .          
Chiefs      .Lions       .6        -INF            1.0000         2.0000          .          
Chiefs      .Lions       .7        -INF             .             2.0000          .          
Chiefs      .Lions       .8        -INF            1.0000         2.0000          .          
Rams        .Titans      .1        -INF             .             2.0000          .          
Rams        .Titans      .2        -INF             .             2.0000          .          
Rams        .Titans      .3        -INF             .             2.0000          .          
Rams        .Titans      .4        -INF             .             2.0000          .          
Rams        .Titans      .5        -INF             .             2.0000          .          
Rams        .Titans      .6        -INF             .             2.0000          .          
Rams        .Titans      .7        -INF            1.0000         2.0000          .          
Rams        .Titans      .8        -INF            1.0000         2.0000          .          
Rams        .Giants      .1        -INF             .             2.0000          .          
Rams        .Giants      .2        -INF             .             2.0000          .          
Rams        .Giants      .3        -INF             .             2.0000          .          
Rams        .Giants      .4        -INF             .             2.0000          .          
Rams        .Giants      .5        -INF             .             2.0000          .          
Rams        .Giants      .6        -INF            1.0000         2.0000          .          
Rams        .Giants      .7        -INF            1.0000         2.0000          .          
Rams        .Giants      .8        -INF             .             2.0000          .          
Rams        .Steelers    .1        -INF             .             2.0000          .          
Rams        .Steelers    .2        -INF             .             2.0000          .          
Rams        .Steelers    .3        -INF             .             2.0000          .          
Rams        .Steelers    .4        -INF             .             2.0000          .          
Rams        .Steelers    .5        -INF            1.0000         2.0000          .          
Rams        .Steelers    .6        -INF             .             2.0000          .          
Rams        .Steelers    .7        -INF            1.0000         2.0000          .          
Rams        .Steelers    .8        -INF             .             2.0000          .          
Rams        .Panthers    .1        -INF             .             2.0000          .          
Rams        .Panthers    .2        -INF             .             2.0000          .          
Rams        .Panthers    .3        -INF             .             2.0000          .          
Rams        .Panthers    .4        -INF             .             2.0000          .          
Rams        .Panthers    .5        -INF            1.0000         2.0000          .          
Rams        .Panthers    .6        -INF             .             2.0000          .          
Rams        .Panthers    .7        -INF            1.0000         2.0000          .          
Rams        .Panthers    .8        -INF             .             2.0000          .          
Rams        .Ravens      .1        -INF             .             2.0000          .          
Rams        .Ravens      .2        -INF             .             2.0000          .          
Rams        .Ravens      .3        -INF             .             2.0000          .          
Rams        .Ravens      .4        -INF            1.0000         2.0000          .          
Rams        .Ravens      .5        -INF             .             2.0000          .          
Rams        .Ravens      .6        -INF             .             2.0000          .          
Rams        .Ravens      .7        -INF            1.0000         2.0000          .          
Rams        .Ravens      .8        -INF             .             2.0000          .          
Rams        .Buccaneers  .1        -INF             .             2.0000          .          
Rams        .Buccaneers  .2        -INF             .             2.0000          .          
Rams        .Buccaneers  .3        -INF             .             2.0000          .          
Rams        .Buccaneers  .4        -INF            1.0000         2.0000          .          
Rams        .Buccaneers  .5        -INF             .             2.0000          .          
Rams        .Buccaneers  .6        -INF             .             2.0000          .          
Rams        .Buccaneers  .7        -INF            1.0000         2.0000          .          
Rams        .Buccaneers  .8        -INF             .             2.0000          .          
Rams        .Colts       .1        -INF             .             2.0000          .          
Rams        .Colts       .2        -INF             .             2.0000          .          
Rams        .Colts       .3        -INF            1.0000         2.0000          .          
Rams        .Colts       .4        -INF             .             2.0000          .          
Rams        .Colts       .5        -INF             .             2.0000          .          
Rams        .Colts       .6        -INF             .             2.0000          .          
Rams        .Colts       .7        -INF            1.0000         2.0000          .          
Rams        .Colts       .8        -INF             .             2.0000          .          
Rams        .Vikings     .1        -INF             .             2.0000          .          
Rams        .Vikings     .2        -INF             .             2.0000          .          
Rams        .Vikings     .3        -INF            1.0000         2.0000          .          
Rams        .Vikings     .4        -INF             .             2.0000          .          
Rams        .Vikings     .5        -INF             .             2.0000          .          
Rams        .Vikings     .6        -INF             .             2.0000          .          
Rams        .Vikings     .7        -INF            1.0000         2.0000          .          
Rams        .Vikings     .8        -INF             .             2.0000          .          
Rams        .Cardinals   .1        -INF             .             2.0000          .          
Rams        .Cardinals   .2        -INF             .             2.0000          .          
Rams        .Cardinals   .3        -INF            1.0000         2.0000          .          
Rams        .Cardinals   .4        -INF             .             2.0000          .          
Rams        .Cardinals   .5        -INF             .             2.0000          .          
Rams        .Cardinals   .6        -INF             .             2.0000          .          
Rams        .Cardinals   .7        -INF            1.0000         2.0000          .          
Rams        .Cardinals   .8        -INF             .             2.0000          .          
Rams        .Cowboys     .1        -INF             .             2.0000          .          
Rams        .Cowboys     .2        -INF            1.0000         2.0000          .          
Rams        .Cowboys     .3        -INF             .             2.0000          .          
Rams        .Cowboys     .4        -INF             .             2.0000          .          
Rams        .Cowboys     .5        -INF             .             2.0000          .          
Rams        .Cowboys     .6        -INF             .             2.0000          .          
Rams        .Cowboys     .7        -INF            1.0000         2.0000          .          
Rams        .Cowboys     .8        -INF             .             2.0000          .          
Rams        .Falcons     .1        -INF             .             2.0000          .          
Rams        .Falcons     .2        -INF            1.0000         2.0000          .          
Rams        .Falcons     .3        -INF             .             2.0000          .          
Rams        .Falcons     .4        -INF             .             2.0000          .          
Rams        .Falcons     .5        -INF             .             2.0000          .          
Rams        .Falcons     .6        -INF             .             2.0000          .          
Rams        .Falcons     .7        -INF            1.0000         2.0000          .          
Rams        .Falcons     .8        -INF             .             2.0000          .          
Rams        .Jets        .1        -INF             .             2.0000          .          
Rams        .Jets        .2        -INF             .             2.0000          .          
Rams        .Jets        .3        -INF             .             2.0000          .          
Rams        .Jets        .4        -INF            1.0000         2.0000          .          
Rams        .Jets        .5        -INF             .             2.0000          .          
Rams        .Jets        .6        -INF             .             2.0000          .          
Rams        .Jets        .7        -INF            1.0000         2.0000          .          
Rams        .Jets        .8        -INF             .             2.0000          .          
Rams        .Broncos     .1        -INF            1.0000         2.0000          .          
Rams        .Broncos     .2        -INF             .             2.0000          .          
Rams        .Broncos     .3        -INF             .             2.0000          .          
Rams        .Broncos     .4        -INF             .             2.0000          .          
Rams        .Broncos     .5        -INF             .             2.0000          .          
Rams        .Broncos     .6        -INF             .             2.0000          .          
Rams        .Broncos     .7        -INF            1.0000         2.0000          .          
Rams        .Broncos     .8        -INF             .             2.0000          .          
Rams        .Dolphins    .1        -INF             .             2.0000          .          
Rams        .Dolphins    .2        -INF             .             2.0000          .          
Rams        .Dolphins    .3        -INF             .             2.0000          .          
Rams        .Dolphins    .4        -INF             .             2.0000          .          
Rams        .Dolphins    .5        -INF            1.0000         2.0000          .          
Rams        .Dolphins    .6        -INF             .             2.0000          .          
Rams        .Dolphins    .7        -INF            1.0000         2.0000          .          
Rams        .Dolphins    .8        -INF             .             2.0000          .          
Rams        .Eagles      .1        -INF             .             2.0000          .          
Rams        .Eagles      .2        -INF            1.0000         2.0000          .          
Rams        .Eagles      .3        -INF             .             2.0000          .          
Rams        .Eagles      .4        -INF             .             2.0000          .          
Rams        .Eagles      .5        -INF             .             2.0000          .          
Rams        .Eagles      .6        -INF             .             2.0000          .          
Rams        .Eagles      .7        -INF            1.0000         2.0000          .          
Rams        .Eagles      .8        -INF             .             2.0000          .          
Rams        .Bears       .1        -INF             .             2.0000          .          
Rams        .Bears       .2        -INF             .             2.0000          .          
Rams        .Bears       .3        -INF             .             2.0000          .          
Rams        .Bears       .4        -INF             .             2.0000          .          
Rams        .Bears       .5        -INF             .             2.0000          .          
Rams        .Bears       .6        -INF             .             2.0000          .          
Rams        .Bears       .7        -INF            2.0000         2.0000          .          
Rams        .Bears       .8        -INF             .             2.0000          .          
Rams        .Patriots    .1        -INF             .             2.0000          .          
Rams        .Patriots    .2        -INF             .             2.0000          .          
Rams        .Patriots    .3        -INF             .             2.0000          .          
Rams        .Patriots    .4        -INF             .             2.0000          .          
Rams        .Patriots    .5        -INF             .             2.0000          .          
Rams        .Patriots    .6        -INF             .             2.0000          .          
Rams        .Patriots    .7        -INF            2.0000         2.0000          .          
Rams        .Patriots    .8        -INF             .             2.0000          .          
Rams        .Washington  .1        -INF             .             2.0000          .          
Rams        .Washington  .2        -INF             .             2.0000          .          
Rams        .Washington  .3        -INF             .             2.0000          .          
Rams        .Washington  .4        -INF             .             2.0000          .          
Rams        .Washington  .5        -INF             .             2.0000          .          
Rams        .Washington  .6        -INF             .             2.0000          .          
Rams        .Washington  .7        -INF            1.0000         2.0000          .          
Rams        .Washington  .8        -INF            1.0000         2.0000          .          
Rams        .Packers     .1        -INF             .             2.0000          .          
Rams        .Packers     .2        -INF             .             2.0000          .          
Rams        .Packers     .3        -INF             .             2.0000          .          
Rams        .Packers     .4        -INF             .             2.0000          .          
Rams        .Packers     .5        -INF             .             2.0000          .          
Rams        .Packers     .6        -INF             .             2.0000          .          
Rams        .Packers     .7        -INF            2.0000         2.0000          .          
Rams        .Packers     .8        -INF             .             2.0000          .          
Rams        .Chargers    .1        -INF         -999.0000         2.0000          .          
Rams        .Chargers    .2        -INF        -1000.0000         2.0000          .          
Rams        .Chargers    .3        -INF        -1000.0000         2.0000          .          
Rams        .Chargers    .4        -INF        -1000.0000         2.0000          .          
Rams        .Chargers    .5        -INF        -1000.0000         2.0000          .          
Rams        .Chargers    .6        -INF        -1000.0000         2.0000          .          
Rams        .Chargers    .7        -INF         -999.0000         2.0000          .          
Rams        .Chargers    .8        -INF        -1000.0000         2.0000          .          
Rams        .Saints      .1        -INF             .             2.0000          .          
Rams        .Saints      .2        -INF             .             2.0000          .          
Rams        .Saints      .3        -INF             .             2.0000          .          
Rams        .Saints      .4        -INF            1.0000         2.0000          .          
Rams        .Saints      .5        -INF             .             2.0000          .          
Rams        .Saints      .6        -INF             .             2.0000          .          
Rams        .Saints      .7        -INF            1.0000         2.0000          .          
Rams        .Saints      .8        -INF             .             2.0000          .          
Rams        .Texans      .1        -INF             .             2.0000          .          
Rams        .Texans      .2        -INF             .             2.0000          .          
Rams        .Texans      .3        -INF             .             2.0000          .          
Rams        .Texans      .4        -INF             .             2.0000          .          
Rams        .Texans      .5        -INF             .             2.0000          .          
Rams        .Texans      .6        -INF            1.0000         2.0000          .          
Rams        .Texans      .7        -INF            1.0000         2.0000          .          
Rams        .Texans      .8        -INF             .             2.0000          .          
Rams        .Bills       .1        -INF             .             2.0000          .          
Rams        .Bills       .2        -INF             .             2.0000          .          
Rams        .Bills       .3        -INF             .             2.0000          .          
Rams        .Bills       .4        -INF             .             2.0000          .          
Rams        .Bills       .5        -INF            1.0000         2.0000          .          
Rams        .Bills       .6        -INF             .             2.0000          .          
Rams        .Bills       .7        -INF            1.0000         2.0000          .          
Rams        .Bills       .8        -INF             .             2.0000          .          
Rams        .Forty-Niners.1        -INF         -999.0000         2.0000          .          
Rams        .Forty-Niners.2        -INF        -1000.0000         2.0000          .          
Rams        .Forty-Niners.3        -INF        -1000.0000         2.0000          .          
Rams        .Forty-Niners.4        -INF        -1000.0000         2.0000          .          
Rams        .Forty-Niners.5        -INF        -1000.0000         2.0000          .          
Rams        .Forty-Niners.6        -INF        -1000.0000         2.0000          .          
Rams        .Forty-Niners.7        -INF         -999.0000         2.0000          .          
Rams        .Forty-Niners.8        -INF        -1000.0000         2.0000          .          
Rams        .Jaguars     .1        -INF             .             2.0000          .          
Rams        .Jaguars     .2        -INF             .             2.0000          .          
Rams        .Jaguars     .3        -INF            1.0000         2.0000          .          
Rams        .Jaguars     .4        -INF             .             2.0000          .          
Rams        .Jaguars     .5        -INF             .             2.0000          .          
Rams        .Jaguars     .6        -INF             .             2.0000          .          
Rams        .Jaguars     .7        -INF            1.0000         2.0000          .          
Rams        .Jaguars     .8        -INF             .             2.0000          .          
Rams        .Browns      .1        -INF             .             2.0000          .          
Rams        .Browns      .2        -INF             .             2.0000          .          
Rams        .Browns      .3        -INF             .             2.0000          .          
Rams        .Browns      .4        -INF             .             2.0000          .          
Rams        .Browns      .5        -INF             .             2.0000          .          
Rams        .Browns      .6        -INF             .             2.0000          .          
Rams        .Browns      .7        -INF            1.0000         2.0000          .          
Rams        .Browns      .8        -INF            1.0000         2.0000          .          
Rams        .Raiders     .1        -INF         -999.0000         2.0000          .          
Rams        .Raiders     .2        -INF        -1000.0000         2.0000          .          
Rams        .Raiders     .3        -INF        -1000.0000         2.0000          .          
Rams        .Raiders     .4        -INF        -1000.0000         2.0000          .          
Rams        .Raiders     .5        -INF        -1000.0000         2.0000          .          
Rams        .Raiders     .6        -INF        -1000.0000         2.0000          .          
Rams        .Raiders     .7        -INF         -999.0000         2.0000          .          
Rams        .Raiders     .8        -INF        -1000.0000         2.0000          .          
Rams        .Chiefs      .1        -INF             .             2.0000          .          
Rams        .Chiefs      .2        -INF             .             2.0000          .          
Rams        .Chiefs      .3        -INF             .             2.0000          .          
Rams        .Chiefs      .4        -INF             .             2.0000          .          
Rams        .Chiefs      .5        -INF             .             2.0000          .          
Rams        .Chiefs      .6        -INF            1.0000         2.0000          .          
Rams        .Chiefs      .7        -INF            1.0000         2.0000          .          
Rams        .Chiefs      .8        -INF             .             2.0000          .          
Rams        .Rams        .1        -INF        -1000.0000         2.0000          .          
Rams        .Rams        .2        -INF        -1000.0000         2.0000          .          
Rams        .Rams        .3        -INF        -1000.0000         2.0000          .          
Rams        .Rams        .4        -INF        -1000.0000         2.0000          .          
Rams        .Rams        .5        -INF        -1000.0000         2.0000          .          
Rams        .Rams        .6        -INF        -1000.0000         2.0000          .          
Rams        .Rams        .7        -INF         -998.0000         2.0000          .          
Rams        .Rams        .8        -INF        -1000.0000         2.0000          .          
Rams        .Seahawks    .1        -INF             .             2.0000          .          
Rams        .Seahawks    .2        -INF            1.0000         2.0000          .          
Rams        .Seahawks    .3        -INF             .             2.0000          .          
Rams        .Seahawks    .4        -INF             .             2.0000          .          
Rams        .Seahawks    .5        -INF             .             2.0000          .          
Rams        .Seahawks    .6        -INF             .             2.0000          .          
Rams        .Seahawks    .7        -INF            1.0000         2.0000          .          
Rams        .Seahawks    .8        -INF             .             2.0000          .          
Rams        .Bengals     .1        -INF             .             2.0000          .          
Rams        .Bengals     .2        -INF             .             2.0000          .          
Rams        .Bengals     .3        -INF             .             2.0000          .          
Rams        .Bengals     .4        -INF             .             2.0000          .          
Rams        .Bengals     .5        -INF             .             2.0000          .          
Rams        .Bengals     .6        -INF            1.0000         2.0000          .          
Rams        .Bengals     .7        -INF            1.0000         2.0000          .          
Rams        .Bengals     .8        -INF             .             2.0000          .          
Rams        .Lions       .1        -INF             .             2.0000          .          
Rams        .Lions       .2        -INF             .             2.0000          .          
Rams        .Lions       .3        -INF             .             2.0000          .          
Rams        .Lions       .4        -INF             .             2.0000          .          
Rams        .Lions       .5        -INF             .             2.0000          .          
Rams        .Lions       .6        -INF             .             2.0000          .          
Rams        .Lions       .7        -INF            1.0000         2.0000          .          
Rams        .Lions       .8        -INF            1.0000         2.0000          .          
Seahawks    .Titans      .1        -INF             .             2.0000          .          
Seahawks    .Titans      .2        -INF            1.0000         2.0000          .          
Seahawks    .Titans      .3        -INF             .             2.0000          .          
Seahawks    .Titans      .4        -INF             .             2.0000          .          
Seahawks    .Titans      .5        -INF             .             2.0000          .          
Seahawks    .Titans      .6        -INF             .             2.0000          .          
Seahawks    .Titans      .7        -INF             .             2.0000          .          
Seahawks    .Titans      .8        -INF            1.0000         2.0000          .          
Seahawks    .Giants      .1        -INF             .             2.0000          .          
Seahawks    .Giants      .2        -INF            1.0000         2.0000          .          
Seahawks    .Giants      .3        -INF             .             2.0000          .          
Seahawks    .Giants      .4        -INF             .             2.0000          .          
Seahawks    .Giants      .5        -INF             .             2.0000          .          
Seahawks    .Giants      .6        -INF            1.0000         2.0000          .          
Seahawks    .Giants      .7        -INF             .             2.0000          .          
Seahawks    .Giants      .8        -INF             .             2.0000          .          
Seahawks    .Steelers    .1        -INF             .             2.0000          .          
Seahawks    .Steelers    .2        -INF            1.0000         2.0000          .          
Seahawks    .Steelers    .3        -INF             .             2.0000          .          
Seahawks    .Steelers    .4        -INF             .             2.0000          .          
Seahawks    .Steelers    .5        -INF            1.0000         2.0000          .          
Seahawks    .Steelers    .6        -INF             .             2.0000          .          
Seahawks    .Steelers    .7        -INF             .             2.0000          .          
Seahawks    .Steelers    .8        -INF             .             2.0000          .          
Seahawks    .Panthers    .1        -INF             .             2.0000          .          
Seahawks    .Panthers    .2        -INF            1.0000         2.0000          .          
Seahawks    .Panthers    .3        -INF             .             2.0000          .          
Seahawks    .Panthers    .4        -INF             .             2.0000          .          
Seahawks    .Panthers    .5        -INF            1.0000         2.0000          .          
Seahawks    .Panthers    .6        -INF             .             2.0000          .          
Seahawks    .Panthers    .7        -INF             .             2.0000          .          
Seahawks    .Panthers    .8        -INF             .             2.0000          .          
Seahawks    .Ravens      .1        -INF             .             2.0000          .          
Seahawks    .Ravens      .2        -INF            1.0000         2.0000          .          
Seahawks    .Ravens      .3        -INF             .             2.0000          .          
Seahawks    .Ravens      .4        -INF            1.0000         2.0000          .          
Seahawks    .Ravens      .5        -INF             .             2.0000          .          
Seahawks    .Ravens      .6        -INF             .             2.0000          .          
Seahawks    .Ravens      .7        -INF             .             2.0000          .          
Seahawks    .Ravens      .8        -INF             .             2.0000          .          
Seahawks    .Buccaneers  .1        -INF             .             2.0000          .          
Seahawks    .Buccaneers  .2        -INF            1.0000         2.0000          .          
Seahawks    .Buccaneers  .3        -INF             .             2.0000          .          
Seahawks    .Buccaneers  .4        -INF            1.0000         2.0000          .          
Seahawks    .Buccaneers  .5        -INF             .             2.0000          .          
Seahawks    .Buccaneers  .6        -INF             .             2.0000          .          
Seahawks    .Buccaneers  .7        -INF             .             2.0000          .          
Seahawks    .Buccaneers  .8        -INF             .             2.0000          .          
Seahawks    .Colts       .1        -INF             .             2.0000          .          
Seahawks    .Colts       .2        -INF            1.0000         2.0000          .          
Seahawks    .Colts       .3        -INF            1.0000         2.0000          .          
Seahawks    .Colts       .4        -INF             .             2.0000          .          
Seahawks    .Colts       .5        -INF             .             2.0000          .          
Seahawks    .Colts       .6        -INF             .             2.0000          .          
Seahawks    .Colts       .7        -INF             .             2.0000          .          
Seahawks    .Colts       .8        -INF             .             2.0000          .          
Seahawks    .Vikings     .1        -INF             .             2.0000          .          
Seahawks    .Vikings     .2        -INF            1.0000         2.0000          .          
Seahawks    .Vikings     .3        -INF            1.0000         2.0000          .          
Seahawks    .Vikings     .4        -INF             .             2.0000          .          
Seahawks    .Vikings     .5        -INF             .             2.0000          .          
Seahawks    .Vikings     .6        -INF             .             2.0000          .          
Seahawks    .Vikings     .7        -INF             .             2.0000          .          
Seahawks    .Vikings     .8        -INF             .             2.0000          .          
Seahawks    .Cardinals   .1        -INF             .             2.0000          .          
Seahawks    .Cardinals   .2        -INF            1.0000         2.0000          .          
Seahawks    .Cardinals   .3        -INF            1.0000         2.0000          .          
Seahawks    .Cardinals   .4        -INF             .             2.0000          .          
Seahawks    .Cardinals   .5        -INF             .             2.0000          .          
Seahawks    .Cardinals   .6        -INF             .             2.0000          .          
Seahawks    .Cardinals   .7        -INF             .             2.0000          .          
Seahawks    .Cardinals   .8        -INF             .             2.0000          .          
Seahawks    .Cowboys     .1        -INF             .             2.0000          .          
Seahawks    .Cowboys     .2        -INF            2.0000         2.0000          .          
Seahawks    .Cowboys     .3        -INF             .             2.0000          .          
Seahawks    .Cowboys     .4        -INF             .             2.0000          .          
Seahawks    .Cowboys     .5        -INF             .             2.0000          .          
Seahawks    .Cowboys     .6        -INF             .             2.0000          .          
Seahawks    .Cowboys     .7        -INF             .             2.0000          .          
Seahawks    .Cowboys     .8        -INF             .             2.0000          .          
Seahawks    .Falcons     .1        -INF             .             2.0000          .          
Seahawks    .Falcons     .2        -INF            2.0000         2.0000          .          
Seahawks    .Falcons     .3        -INF             .             2.0000          .          
Seahawks    .Falcons     .4        -INF             .             2.0000          .          
Seahawks    .Falcons     .5        -INF             .             2.0000          .          
Seahawks    .Falcons     .6        -INF             .             2.0000          .          
Seahawks    .Falcons     .7        -INF             .             2.0000          .          
Seahawks    .Falcons     .8        -INF             .             2.0000          .          
Seahawks    .Jets        .1        -INF             .             2.0000          .          
Seahawks    .Jets        .2        -INF            1.0000         2.0000          .          
Seahawks    .Jets        .3        -INF             .             2.0000          .          
Seahawks    .Jets        .4        -INF            1.0000         2.0000          .          
Seahawks    .Jets        .5        -INF             .             2.0000          .          
Seahawks    .Jets        .6        -INF             .             2.0000          .          
Seahawks    .Jets        .7        -INF             .             2.0000          .          
Seahawks    .Jets        .8        -INF             .             2.0000          .          
Seahawks    .Broncos     .1        -INF         -999.0000         2.0000          .          
Seahawks    .Broncos     .2        -INF         -999.0000         2.0000          .          
Seahawks    .Broncos     .3        -INF        -1000.0000         2.0000          .          
Seahawks    .Broncos     .4        -INF        -1000.0000         2.0000          .          
Seahawks    .Broncos     .5        -INF        -1000.0000         2.0000          .          
Seahawks    .Broncos     .6        -INF        -1000.0000         2.0000          .          
Seahawks    .Broncos     .7        -INF        -1000.0000         2.0000          .          
Seahawks    .Broncos     .8        -INF        -1000.0000         2.0000          .          
Seahawks    .Dolphins    .1        -INF             .             2.0000          .          
Seahawks    .Dolphins    .2        -INF            1.0000         2.0000          .          
Seahawks    .Dolphins    .3        -INF             .             2.0000          .          
Seahawks    .Dolphins    .4        -INF             .             2.0000          .          
Seahawks    .Dolphins    .5        -INF            1.0000         2.0000          .          
Seahawks    .Dolphins    .6        -INF             .             2.0000          .          
Seahawks    .Dolphins    .7        -INF             .             2.0000          .          
Seahawks    .Dolphins    .8        -INF             .             2.0000          .          
Seahawks    .Eagles      .1        -INF             .             2.0000          .          
Seahawks    .Eagles      .2        -INF            2.0000         2.0000          .          
Seahawks    .Eagles      .3        -INF             .             2.0000          .          
Seahawks    .Eagles      .4        -INF             .             2.0000          .          
Seahawks    .Eagles      .5        -INF             .             2.0000          .          
Seahawks    .Eagles      .6        -INF             .             2.0000          .          
Seahawks    .Eagles      .7        -INF             .             2.0000          .          
Seahawks    .Eagles      .8        -INF             .             2.0000          .          
Seahawks    .Bears       .1        -INF             .             2.0000          .          
Seahawks    .Bears       .2        -INF            1.0000         2.0000          .          
Seahawks    .Bears       .3        -INF             .             2.0000          .          
Seahawks    .Bears       .4        -INF             .             2.0000          .          
Seahawks    .Bears       .5        -INF             .             2.0000          .          
Seahawks    .Bears       .6        -INF             .             2.0000          .          
Seahawks    .Bears       .7        -INF            1.0000         2.0000          .          
Seahawks    .Bears       .8        -INF             .             2.0000          .          
Seahawks    .Patriots    .1        -INF             .             2.0000          .          
Seahawks    .Patriots    .2        -INF            1.0000         2.0000          .          
Seahawks    .Patriots    .3        -INF             .             2.0000          .          
Seahawks    .Patriots    .4        -INF             .             2.0000          .          
Seahawks    .Patriots    .5        -INF             .             2.0000          .          
Seahawks    .Patriots    .6        -INF             .             2.0000          .          
Seahawks    .Patriots    .7        -INF            1.0000         2.0000          .          
Seahawks    .Patriots    .8        -INF             .             2.0000          .          
Seahawks    .Washington  .1        -INF             .             2.0000          .          
Seahawks    .Washington  .2        -INF            1.0000         2.0000          .          
Seahawks    .Washington  .3        -INF             .             2.0000          .          
Seahawks    .Washington  .4        -INF             .             2.0000          .          
Seahawks    .Washington  .5        -INF             .             2.0000          .          
Seahawks    .Washington  .6        -INF             .             2.0000          .          
Seahawks    .Washington  .7        -INF             .             2.0000          .          
Seahawks    .Washington  .8        -INF            1.0000         2.0000          .          
Seahawks    .Packers     .1        -INF             .             2.0000          .          
Seahawks    .Packers     .2        -INF            1.0000         2.0000          .          
Seahawks    .Packers     .3        -INF             .             2.0000          .          
Seahawks    .Packers     .4        -INF             .             2.0000          .          
Seahawks    .Packers     .5        -INF             .             2.0000          .          
Seahawks    .Packers     .6        -INF             .             2.0000          .          
Seahawks    .Packers     .7        -INF            1.0000         2.0000          .          
Seahawks    .Packers     .8        -INF             .             2.0000          .          
Seahawks    .Chargers    .1        -INF            1.0000         2.0000          .          
Seahawks    .Chargers    .2        -INF            1.0000         2.0000          .          
Seahawks    .Chargers    .3        -INF             .             2.0000          .          
Seahawks    .Chargers    .4        -INF             .             2.0000          .          
Seahawks    .Chargers    .5        -INF             .             2.0000          .          
Seahawks    .Chargers    .6        -INF             .             2.0000          .          
Seahawks    .Chargers    .7        -INF             .             2.0000          .          
Seahawks    .Chargers    .8        -INF             .             2.0000          .          
Seahawks    .Saints      .1        -INF             .             2.0000          .          
Seahawks    .Saints      .2        -INF            1.0000         2.0000          .          
Seahawks    .Saints      .3        -INF             .             2.0000          .          
Seahawks    .Saints      .4        -INF            1.0000         2.0000          .          
Seahawks    .Saints      .5        -INF             .             2.0000          .          
Seahawks    .Saints      .6        -INF             .             2.0000          .          
Seahawks    .Saints      .7        -INF             .             2.0000          .          
Seahawks    .Saints      .8        -INF             .             2.0000          .          
Seahawks    .Texans      .1        -INF             .             2.0000          .          
Seahawks    .Texans      .2        -INF            1.0000         2.0000          .          
Seahawks    .Texans      .3        -INF             .             2.0000          .          
Seahawks    .Texans      .4        -INF             .             2.0000          .          
Seahawks    .Texans      .5        -INF             .             2.0000          .          
Seahawks    .Texans      .6        -INF            1.0000         2.0000          .          
Seahawks    .Texans      .7        -INF             .             2.0000          .          
Seahawks    .Texans      .8        -INF             .             2.0000          .          
Seahawks    .Bills       .1        -INF             .             2.0000          .          
Seahawks    .Bills       .2        -INF            1.0000         2.0000          .          
Seahawks    .Bills       .3        -INF             .             2.0000          .          
Seahawks    .Bills       .4        -INF             .             2.0000          .          
Seahawks    .Bills       .5        -INF            1.0000         2.0000          .          
Seahawks    .Bills       .6        -INF             .             2.0000          .          
Seahawks    .Bills       .7        -INF             .             2.0000          .          
Seahawks    .Bills       .8        -INF             .             2.0000          .          
Seahawks    .Forty-Niners.1        -INF         -999.0000         2.0000          .          
Seahawks    .Forty-Niners.2        -INF         -999.0000         2.0000          .          
Seahawks    .Forty-Niners.3        -INF        -1000.0000         2.0000          .          
Seahawks    .Forty-Niners.4        -INF        -1000.0000         2.0000          .          
Seahawks    .Forty-Niners.5        -INF        -1000.0000         2.0000          .          
Seahawks    .Forty-Niners.6        -INF        -1000.0000         2.0000          .          
Seahawks    .Forty-Niners.7        -INF        -1000.0000         2.0000          .          
Seahawks    .Forty-Niners.8        -INF        -1000.0000         2.0000          .          
Seahawks    .Jaguars     .1        -INF             .             2.0000          .          
Seahawks    .Jaguars     .2        -INF            1.0000         2.0000          .          
